Reading pref.tcl
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           6: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           7: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           8: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle           9: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          10: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          11: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          12: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          13: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          14: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          15: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          16: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          17: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 0 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          18: Pipelines did not resume!
# Producer FSM Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Flush1: 0 | Flush2: 0 | Counter1:          1 | Counter2:          2
# Arbiter Debug | Cycle: 1 | Req1: 0 | Req2: 0 | Grant1: 0 | Grant2: 0
# Shared Resource Debug | Global Stall: 1 | Valid1: 0 | Valid2: 0 | Grant1: 0 | Grant2: 0 | Out_Valid1: 0 | Out_Valid2: 0 | Out_Data1:          0 | Out_Data2:          0
# [FAIL] Cycle          19: Pipelines did not resume!
# 
# [TEST] Testbench Finished
# [RESULT] Pass:          20, Fail:          40
# ** Note: $finish    : ../docker-yosys/workdir/testbenches/top_tb.v(112)
#    Time: 12100 ns  Iteration: 1  Instance: /top_tb
# End time: 01:58:40 on May 10,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
